,city,country,lat,lon,temp,temp_max,humidity,wind_speed,cloudiness,date
0,Rønne,DK,55.1009,14.7066,33.8,33.8,100,3.44,90,1611617915
1,Te Anau,NZ,-45.4167,167.7167,68.74,68.74,62,10.89,99,1611617915
2,Vaini,TO,-21.2,-175.2,82.4,82.4,83,9.22,75,1611617915
3,Khatanga,RU,71.9667,102.5,-19.19,-19.19,87,8.7,100,1611617916
4,Hilo,US,19.7297,-155.09,69.57,73.4,88,4.61,90,1611617910
5,Kapaa,US,22.0752,-159.319,74.88,75.99,100,21.85,90,1611617916
6,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,68.0,22,20.71,20,1611617916
7,Praia da Vitória,PT,38.7333,-27.0667,64.83,66.2,88,16.31,75,1611617916
8,Mataura,NZ,-46.1927,168.8643,80.01,80.01,47,21.99,99,1611617917
9,Nerchinskiy Zavod,RU,51.3088,119.61,-12.12,-12.12,88,7.31,100,1611617917
10,Puerto Ayora,EC,-0.7393,-90.3518,78.93,80.6,74,14.97,75,1611617917
11,Saint-Philippe,RE,-21.3585,55.7679,70.21,77.0,78,5.75,0,1611617917
12,Fort Nelson,CA,58.8053,-122.7002,-2.2,-2.2,71,2.3,75,1611617917
13,Mahébourg,MU,-20.4081,57.7,71.6,71.6,94,6.91,20,1611617918
14,Kirakira,SB,-10.4544,161.9205,86.14,86.14,66,12.77,68,1611617918
15,Turan,VN,16.0678,108.2208,68.0,68.0,88,6.82,20,1611617918
16,Rikitea,PF,-23.1203,-134.9692,79.83,79.83,71,14.05,1,1611617918
17,Port Hardy,CA,50.6996,-127.4199,39.2,39.2,75,6.91,75,1611617918
18,Whitecourt,CA,54.1502,-115.6855,-0.4,-0.4,71,10.36,90,1611617919
19,Eirunepé,BR,-6.6603,-69.8736,77.13,77.13,78,2.77,86,1611617900
20,Hobart,AU,-42.8794,147.3294,67.28,70.0,55,12.66,40,1611617813
21,Yarmouth,US,41.7057,-70.2286,32.56,35.01,34,4.61,1,1611617919
22,Pangnirtung,CA,66.1451,-65.7125,6.8,6.8,78,2.89,1,1611617919
23,Chacabuco,AR,-34.6417,-60.4739,90.0,90.0,69,4.0,15,1611617919
24,Upernavik,GL,72.7868,-56.1549,4.91,4.91,80,4.83,0,1611617920
25,Waingapu,ID,-9.6567,120.2641,81.7,81.7,74,10.42,97,1611617920
26,Bengkulu,ID,-3.8004,102.2655,73.11,73.11,93,7.02,100,1611617920
27,Ushuaia,AR,-54.8,-68.3,50.0,50.0,46,17.27,40,1611617920
28,Launceston,AU,-41.45,147.1667,70.25,72.0,73,1.14,75,1611617921
29,Kaitangata,NZ,-46.2817,169.8464,77.07,77.07,43,15.61,100,1611617921
30,Sambava,MG,-14.2667,50.1667,77.05,77.05,87,2.51,87,1611617921
31,Agua Verde,MX,22.9,-106.05,71.15,73.4,46,9.22,20,1611617921
32,Barrow,US,71.2906,-156.7887,-5.8,-5.8,77,11.5,1,1611617921
33,Marsá Maţrūḩ,EG,31.3525,27.2453,53.6,53.6,47,11.5,0,1611617839
34,Provideniya,RU,64.3833,-173.3,3.2,3.2,72,17.9,90,1611617922
35,Villa Unión,MX,23.2,-106.2333,71.37,73.4,46,9.22,20,1611617922
36,Kruisfontein,ZA,-34.0033,24.7314,64.0,64.0,88,2.8,0,1611617922
37,Homer,US,59.6425,-151.5483,31.87,33.8,75,3.44,1,1611617923
38,Yellowknife,CA,62.456,-114.3525,-20.43,-20.0,69,9.22,75,1611617923
39,Tibiri,NE,13.5627,7.0485,65.84,65.84,21,10.36,71,1611617923
40,Port Hedland,AU,-20.3167,118.5667,78.8,78.8,73,8.05,93,1611617923
41,Rumuruti,KE,0.267,36.5389,56.32,56.32,90,7.05,100,1611617923
42,Butaritari,KI,3.0707,172.7902,79.57,79.57,77,6.51,95,1611617923
43,Itoman,JP,26.1247,127.6694,64.4,64.4,94,1.14,40,1611617639
44,Punta Arenas,CL,-53.15,-70.9167,46.2,46.4,49,33.38,0,1611617719
45,Northam,GB,51.0333,-4.2167,38.98,39.99,78,3.0,53,1611617924
46,Opportunity,US,47.6499,-117.2399,31.5,33.01,86,0.76,90,1611617924
47,Kondinskoye,RU,59.6481,67.41,-3.19,-3.19,92,8.93,100,1611617924
48,Kabanjahe,ID,3.1001,98.4908,75.2,75.2,100,3.44,40,1611617925
49,Mangai,CD,-4.05,19.5333,66.6,66.6,96,0.76,97,1611617925
50,Dunedin,NZ,-45.8742,170.5036,70.0,70.0,66,3.0,100,1611617837
51,Sinnamary,GF,5.3833,-52.95,77.14,77.14,87,12.19,50,1611617925
52,Arman',RU,59.7,150.1667,-8.36,-8.36,79,11.95,100,1611617925
53,Necochea,AR,-38.5473,-58.7368,66.99,66.99,74,18.32,10,1611617926
54,Severka,RU,56.8688,60.3015,30.2,30.2,86,11.18,0,1611617926
55,Jamestown,US,42.097,-79.2353,30.2,30.2,64,5.75,1,1611617926
56,Talnakh,RU,69.4865,88.3972,-30.35,-30.35,82,9.73,100,1611617926
57,Buala,SB,-8.145,159.5921,86.16,86.16,61,8.79,92,1611617927
58,Cape Town,ZA,-33.9258,18.4232,66.87,68.0,82,18.41,0,1611617927
59,Ixtapa,MX,20.7,-105.2,74.1,75.2,69,9.22,90,1611617927
60,Vestmannaeyjar,IS,63.4427,-20.2734,33.91,33.91,87,36.57,100,1611617927
61,Bambous Virieux,MU,-20.3428,57.7575,73.2,75.0,94,6.91,20,1611617928
62,Saldanha,ZA,-33.0117,17.9442,62.6,62.6,88,11.5,0,1611617928
63,Tiarei,PF,-17.5333,-149.3333,86.9,87.8,58,6.91,40,1611617928
64,Codrington,AU,-38.2667,141.9667,62.56,62.56,76,15.08,97,1611617928
65,Albany,US,42.6001,-73.9662,24.1,26.01,59,1.63,59,1611617929
66,Iqaluit,CA,63.7506,-68.5145,-5.8,-5.8,84,10.2,1,1611617929
67,Alofi,NU,-19.0595,-169.9187,82.4,82.4,73,10.36,90,1611617929
68,Wajir,KE,1.7471,40.0573,74.32,74.32,69,16.8,2,1611617929
69,Ozernovskiy,RU,51.5,156.5167,11.34,11.34,92,6.82,24,1611617929
70,Port Alfred,ZA,-33.5906,26.891,68.86,68.86,81,18.66,2,1611617930
71,George Town,MY,5.4112,100.3354,77.65,78.8,88,5.95,20,1611617678
